Página 1 Nathaniel Schutta &amp; Dan Vega From Coder to Engineer Fundamentals of Software Engineering

Página 2 9 7 8 1 0 9 8 1 4 3 2 3 7 5 6 5 9 9 ISBN: 978-1-098-14323-7 US $65.99 CAN $82.99 SOFTWARE DEVELOPMENT What do you need to know to be a successful software engineer? Undergraduate curricula and bootcamps may teach the fundamentals of algorithms and writing code, but they rarely cover topics vital to your career advancement. With this practical book, you’ll learn the skills you need to succeed and thrive. Authors Nathaniel Schutta and Dan Vega guide your journey with everything from pointers to deep dives into specific topic areas that will help you build the skills that really matter as a software engineer. • Understand what software engineering is—and why communication and other soft skills matter • Learn the basics of software architecture and architectural drivers • Use common and proven techniques to read and refactor code bases • Understand the importance of testing and how to implement an effective test suite • Learn how to reliably and repeatedly deploy software • Know how to evaluate and choose the right solution or tool for a given problem Fundamentals of Software Engineering “ In this book, Dan and Nate quickly teach the essentials that years of formal education often fail to touch on. Their decades of experience shine through these pages as they tactfully distill the many dos and don’ts for professional developers.” Dr. Venkat Subramaniam, award-winning author and founder of Agile Developer, Inc. “Shockingly, no book exists which provides a holistic overview of what software engineering really entails in the modern world...until now. Filling a void that in hindsight seems huge, this book provides an outstanding overview of the many facets of software engineering, told from a practitioner’s standpoint.” Neal Ford, Distinguished Engineer at Thoughtworks Nathaniel T. Schutta is a cloud-focused architect at Thoughtworks. He coauthored Presentation Patterns, wrote Thinking Architecturally and Responsible Microservices, and teaches at the University of Minnesota. He’s also a seasoned speaker who regularly presents at worldwide conferences. Dan Vega, a Spring developer advocate at Broadcom and a Java Champion, has over 20 years of software development experience. A passionate problem-solver, he actively shares knowledge as a blogger, YouTuber, course creator, and speaker, inspiring fellow developers through continuous learning.

Página 3 Praise for Fundamentals of Software Engineering Nate and Dan have distilled years of experience into amazing insights for both experienced and new developers! —Chris Kramer, principal AI engineer, Thoughtworks There has never been a more important time for a book like this. As early talent navigates the disruption of AI in the job market and the strain remote work places on traditional apprenticeships, this book offers the wisdom and guidance needed to grow, adapt, and succeed. —Christopher M. Judd, president of Judd Solutions In this book, Dan and Nate teach quickly the essentials that years of formal education often fail to touch on. Their decades of experience shine through these pages, as they distil tactfully many dos and don’ts for professional developers. —Dr. Venkat Subramaniam, award-winning author and founder, Agile Developer, Inc. Shockingly, no book exists which provides a holistic overview of what software engineering really entails in the modern world...until now. Filling a void that in hindsight seems huge, this book provides an outstanding overview of the many facets of software engineering, told from a practitioner’s standpoint. Like other books in the Foundations series, this one is an invaluable guide for both new engineers and experienced ones to backfill parts of the ecosystem they haven’t touched (or didn’t know about). Highly recommended. —Neal Ford, distinguished engineer at Thoughtworks

Página 4 Every professional faces the uncertainty of “unknown unknowns.” How does one even prepare when they don’t know what to expect? How does one traverse unfamiliar terrain without having so much as a map? The journey toward software engineering, the deliberate act of moving away from being a “programmer” to an “engineer” has, for a long time, presented a similar conundrum. You are challenged with a tsunami of buzzwords, left navigating the choppy waters of an ever-changing landscape, and are confronted with the rising tide of AI’s influence in the workplace. It can be a daunting and overwhelming journey, both for newcomers and seasoned veterans alike. Fear not, because Nate and Dan have crafted the map that you’ve been looking for. This book lays out the fundamentals needed to transform your mindset into that of an engineer. This book isn’t about technologies—it’s about the skills that will equip you to not just survive, but thrive in today’s tempestuous enterprise. —Raju Gandhi, software craftsman, technophile, and teacher; author of Head First Software Architecture, Head First Git, and JavaScript Next

Página 5 Nathaniel Schutta and Dan Vega Fundamentals of Software Engineering From Coder to Engineer

Página 6 978-1-098-14323-7 [LSI] Fundamentals of Software Engineering by Nathaniel Schutta and Dan Vega Copyright © 2026 Code Monkey LLC and Nathaniel Schutta. All rights reserved. Published by O’Reilly Media, Inc., 141 Stony Circle, Suite 195, Santa Rosa, CA 95401. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Louise Corrigan Development Editor: Rita Fernando Production Editor: Aleeya Rahman Copyeditor: Charles Roumeliotis Proofreader: Sharon Wilkey Indexer: Krsta Technology Solutions Cover Designer: Susan Thompson Cover Illustrator: José Marzan Jr. Interior Designer: David Futato Interior Illustrator: Kate Dullea November 2025: First Edition Revision History for the First Edition 2025-10-30: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098143237 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Fundamentals of Software Engineering, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the authors and do not represent the publisher’s views. While the publisher and the authors have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights.

Página 7 For Jen, Isabella, and Juliana, my heart, my world, my everything. —Dan For Christine and Everett, your love and support mean everything to me. —Nate

Página 9 Table of Contents Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xv 1. Programmer to Engineer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 An Engineer by Any Other Name 1 Fundamentals Matter 2 The Many Paths to Becoming a Software Engineer 3 What You Were Taught Versus What You Need to Know 4 Embrace the Lazy Programmer Ethos 5 The Value of a Fresh Set of Eyes 7 Don’t Solution Too Quickly 8 Apply the Golden Rule to Software 11 Wrapping Up 11 Putting It into Practice 12 Additional Resources 12 2. Reading Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 The Challenge of Working with Existing Code 15 Cognitive Biases 17 Approaching Unfamiliar Code 18 Software Archeology 20 Effective Code-Reading Strategies 25 Leveraging IDE Features 25 Reading Tests for Insight 31 Practice Makes Perfect 33 Wrapping Up 34 Putting It into Practice 35 Additional Resources 35 vii

Página 10 3. Writing Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 Don’t Reinvent the Wheel 38 What Is Good Code? 39 Less Is More 41 The Zeroth Law of Computer Science 42 Beware Boilerplate Code 42 Favor Composition over Inheritance 42 Favor Short Methods 43 Write Code to Be Read 43 The Problem with Code Comments 45 Tests as Documentation 46 Avoid Clever Code 47 Code Reviews 48 Avoid the Checkbox Code Review 48 It Is Hard to Be Criticized 49 Fostering Trust 50 Learning New Languages 50 Wrapping Up 52 Putting It into Practice 52 Additional Resources 53 4. Modeling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55 What Is Software Modeling and Why Do We Do It? 56 Which Diagrams Do You Need? 58 Context Diagrams 60 Component Diagrams 60 Class Diagrams 61 Sequence Diagrams 62 Deployment Diagrams 63 Data Models 65 Additional Diagrams 66 Modeling Best Practices 67 Keep It Simple 67 Know Your Audience 68 Be Careful with Your Color Choices 68 Establish Standards and Templates 69 Tools 69 Wrapping Up 71 Putting It into Practice 71 Additional Resources 72 viii | Table of Contents
Página 32 from a desire to learn and not as an attempt to embarrass developers past (and present), most software engineers will engage positively with the discussion. Don’t Solution Too Quickly When you encounter a problem, resist the urge to jump to a solution too quickly. Instead, dedicate time to understand the root cause of the problem. Give yourself some space to think. We don’t get enough opportunities to just think uninterrupted. Odds are your work calendar is full of meetings, and your corporate messaging tool interrupts you multiple times a day. Between a daily standup meeting, your product owner, your manager, your team lead, and your architect, you’re probably giving a status update every couple of hours. Your to-do list isn’t shrinking, and the testers found another raft of tricky bugs. Despite all of the pressure on your time, it is vital that you take time to think about solutions and not jump to a quick fix. Although quick fixes resolve your immediate problems, they can cause more issues in the long run. Jumping to a stopgap solution often creates more challenges. To address this, there has been a movement to test for problems earlier in the development cycle—in other words, “shifting left” or earlier on the project timeline. Bugs found in production are by far the most expensive to fix. Customers have been impacted, which could cost your company money. Data might be corrupted, which may be diffi‐ cult to reconcile. Fixing the underlying issue often spans multiple routines requiring complicated refactoring and likely coordination with other teams. Shifting left isn’t just about fixing problems; it’s ultimately about moving everything of value earlier in the process. Pair programming moves code reviews from some‐ thing that occurred days (or weeks) after the work was finished to a real-time activity. Making testing an ongoing proposition simplifies solving problems by identifying them closer to when they are created. Continuous integration eases the pain of conflicting code changes by merging early and often and, when paired with contin‐ uous delivery, ensures that any variability in environments is discovered before it impacts a customer. Building security into the entire development process reduces the likelihood of catastrophic vulnerabilities. It is much cheaper to find those issues in testing. When bugs are found closer to when the code was written, the work is top of mind for the development team, saving them time deciphering the underlying code. Test datastores can be restored with minimal fuss. While the issue may be complex to solve, there may be less time pressure to fix it fast since no customers are impacted. Thus was born quality assurance (QA) testing and QA engineers. It turns out it’s even cheaper if you find issues during development, which partially undergirds the drive to test-driven development (see Chapter 5). 8 | Chapter 1: Programmer to Engineer

Página 33 5 A glossary can be one of the most impactful, and invaluable, project artifacts. Consider creating one if your project doesn’t have one. But what if you never wrote the bug in the first place? What if it was solved in design? Most of the big problems we have with software are problems of misconception. We do not have a good idea of what we are doing before we do it. And then, go, go, go, go and we do everything. —Rich Hickey, Clojure Conj 2010 keynote Problems of misconception are endemic in software, and misunderstandings are a common challenge in software development. Terms like “client” and “customer” might seem interchangeable, until your product owner says that approach will work for a client but not a customer. They are similar but distinct things, and the nuance matters. No amount of testing, no type system will ever find a problem of misconcep‐ tion. A technical solution alone cannot resolve these problems; they stem from a fundamental difference in understanding.5 Rather than work around a problem created by a misunderstanding, try to avoid it in the first place. How? Focus on solving problems. Do you know what problem your application solves? Do you understand the context and the constraints? What are the related problems? Take the time to think through the problem space. Developers often tend toward overengineering a solution. While not always an issue, there are many ways to solve a problem. Never lose sight of the problem you’re trying to solve and don’t be too quick to jump to solutions. What is your customer asking for; what is their actual need? With the scars of experience, you never want to paint yourself into a corner, and it is easy to imagine everything you might need. But you also don’t want to build a bunch of code you must throw away later. Or worse, keep around unused. It can be challenging to achieve, but drive to the “why,” or the root cause behind the customer’s request (see “The Five Whys” sidebar). Ask questions. Talk to your customers; talk to your product owners. In many cases, a customer will ask for one thing but need something else because they can’t see it. They are stuck with “That’s how we’ve always done it.” Sometimes your customers will come to you with a very specific solution—for example, “We need to be able to export this table into a spreadsheet.” It is tempting to immediately build the feature, but a seasoned engineer asks what the underlying need is first. There is often a disconnect between what your customers ask for and what solves their business problem. Don’t Solution Too Quickly | 9

Página 34 6 Which explains why so many applications seem to devolve to email and spreadsheets. The Five Whys Originating as part of the Toyota Production System, the Five Whys is a problem- solving method that strives to discover the root cause of an issue by repeating the question “Why?” five times, each time directing the next “why” to address the previ‐ ous answer to “Why?” Doing so allows you to dig beneath the surface-level symptom or issue to unearth the fundamental problem. For example: • Problem: The robot stopped working. • — Why? The circuit overloaded, causing a fuse to blow. — — Why? There was insufficient lubrication on the bearings, so they locked up. — — Why? The oil pump did not circulate enough oil. — — Why? The pump intake is clogged with metal shavings. — — Why? There is no filter on the pump. — Let’s walk through a software example. Nate here. Years ago, I ran into a web page where all the closing tags were on the following line. While the interpreter didn’t care, it was visually jarring to see closing tags starting every line. I asked a colleague why someone had used this approach. He responded because of a bug in an old version of the web server we ran on. OK, why do we still support that version? Oh, we don’t. OK, why hasn’t that bug been fixed? Oh, it has. OK, then why am I still seeing this pattern? Well. it was probably an old web page. I told him it had been created a few days prior. At this point, we agreed we should inform developers that they should stop following this pattern, and we added a cleanup task to rework the pages that still used the outdated approach. In many cases, the primary source of requirements will be a super user of the old system. While their knowledge can be invaluable, it is also colored by what they currently have.6 In some cases, they won’t understand the underlying why of a given feature and may assume it is the only way a given problem can be solved. In other words, they may (consciously or not) lead you to a copy of the old system in a new technology. It is vital to have a broad perspective. Pick the right tool for the job to solve the problem the customer actually has. Many engineers are overly optimistic. Be realistic; be ruthlessly pragmatic. Scalability matters, however; not every application can be a third of internet traffic. 10 | Chapter 1: Programmer to Engineer

Página 35 7 Or more commonly, “Do unto others as you would have them do unto you.” 8 Again, every developer has stared at some code wondering what fool wrote this only to slowly realize they actually were the fool that wrote said code. 9 With the exception of certain, very specialized programming examples. You’ll know it when you encounter it. Prediction is very difficult, especially if it’s about the future. —Danish proverb Apply the Golden Rule to Software Odds are, early in your educational career, you learned about the Golden Rule, which says you should treat others the way you would like to be treated.7 This principle is embraced across continents and dates back thousands of years as a basic tenet of how to live in civilized society. But it turns out, it isn’t just a pithy ethical principle. You can (and should!) apply the same standard to your code. Think about the developer who will follow in your footsteps. And again, that devel‐ oper may in fact be you!8 What would your future self like to see in the codebase? What would make life better for the next developer? Code is ultimately a communi‐ cation mechanism. Yes, it is a way to instruct the computer to perform some task, but that pales in importance to its ability to speak to other developers. Write code that is meant to be read. Optimize for the human, not the compiler.9 If you want to stand apart from the crowd, follow the Golden Rule. Write clean code so those who follow you can understand and maintain it. Update the documentation to save others from spinning their wheels following an outdated approach. Create clear diagrams that clarify instead of confuse. Make time to answer questions and help others. Put it all together, and you’ll be in demand; people will want you on their teams because you make everyone around you better. Wrapping Up A career as a software engineer is about far more than staring at a screen and spewing out code. Being more than just a coder or programmer requires you to do more than just produce syntactically correct code; it demands a well-rounded skill set. It doesn’t matter where or how you learned the trade, be it through a computer science undergraduate program, a boot camp, or via materials you found online. What matters is how you package those skills together. What you were taught isn’t all you need to know to ensure a successful career. This chapter shared advice on how to avoid some of the more common pitfalls, such as solutioning too quickly, overengineering solutions, and the dangers of brute-force approaches. The earlier you learn these lessons, the better. Wrapping Up | 11

Página 36 Putting It into Practice Finding mentors can be incredibly valuable early in your career. Look around your organization and politely ask a more senior software engineer if you could set up some time to chat over a cup of coffee, your treat. Talk to them about their experien‐ ces, what they’ve learned, what they wish they had learned earlier, what has made them more valuable on a team, what they think you should learn, and so on. You can also reach out to event speakers and authors. Many of them are happy to help those who seek them out. The next time you’re assigned a bug or a new feature, pause before immediately jumping to the code. Ensure that you understand the problem you’re trying to solve. Spend 30 minutes researching. Is there a ready-made solution you could leverage? Try sketching out or modeling concepts in your problem domain along with possible solutions. Consider discussing your options with an experienced coworker. Look through the table of contents of this book. What topic areas do you feel you’re strongest at? What could you improve on? Pick a topic area you’d like to learn more about and make a plan to do so. Act on the “Putting It into Practice” sections and read the additional resources of those chapters. Your framework, library, or cloud provider may abstract away certain things from your daily workload. For example, leveraging Spring Data will save you from writing countless SQL statements. While you absolutely should embrace the productivity of these coarser-grained abstractions, you should understand the layer of abstraction beneath the one you are using. Take time to pop the hood and look around under‐ neath; the knowledge you gain will help you immensely, especially when something doesn’t quite work as planned. Additional Resources • The Pragmatic Programmer: Your Journey to Mastery, 20th Anniversary Edition, • by Andrew Hunt and David Thomas (Addison-Wesley Professional, 2019) • The Mythical Man-Month: Essays on Software Engineering, Anniversary Edition, • by Fred Brooks (Addison-Wesley, 1995) • Design Patterns: Elements of Reusable Object-Oriented Software by Erich Gamma • et al. (Addison-Wesley, 1994) • Practices of an Agile Developer by Venkat Subramaniam and Andy Hunt (The • Pragmatic Bookshelf, 2006) • The Productive Programmer by Neal Ford (O’Reilly Media, 2008) • • Software Engineering at Google by Hyrum Wright et al. (O’Reilly Media, 2020) • • The Staff Engineer’s Path by Tanya Reilly (O’Reilly Media, 2022) • 12 | Chapter 1: Programmer to Engineer

Página 37 • “No Silver Bullet: Essence and Accidents of Software Engineering” by Frederick • P. Brooks Jr. (The University of North Carolina at Chapel Hill Department of Computer Science, September 1986) • Code Complete, 2nd Edition, by Steve McConnell (Cisco Press, 2004) • Additional Resources | 13

Página 39 1 Sometimes known as vibe coding. CHAPTER 2 Reading Code Code is read much more often than it is written. —Guido van Rossum, creator of Python Despite the way coding is taught, software engineers spend far more time reading code than writing it. In most beginner coding courses, you jump immediately into writing code, focusing on core language concepts and idioms without acknowledging that you’d never learn Polish or Portuguese in a similar manner. And while most academic projects start from a blank slate, practicing developers are almost always working within the confines of code that has taken years to arrive at its current state, something you can explore in depth in Chapter 6. With the advent of agentic or chat-oriented programming,1 reading code will become even more important for software engineers. While it may not be your first choice, you will work with code you did not write. Take heart, there are techniques to help you orient yourself when you encounter unfamiliar code. This chapter will go over why reading code can be challenging, and we’ll give some tips to make the process simpler. The Challenge of Working with Existing Code Regardless of how you learned to code, you probably spent much of your time in the blissful space known as greenfield development, where you experience the job of starting from scratch, unencumbered by the baggage of prior work. Yet, in your pro‐ fessional life, you’ve likely had vanishingly few opportunities to build an application from a blank editor. As a practicing software engineer, much of your time will be 15

Página 40 2 Or as Neal Ford once said: “Today’s best practice is tomorrow’s anti-pattern.” spent on brownfield development, working within the limits of an existing codebase dealing day in and day out with legacy code. Legacy Code by Any Other Name… Reading old code is often a task most developers prefer to avoid. We often use the term legacy code to describe it, and this term is rarely meant as a compliment. There are any number of definitions of legacy code: code that was written yesterday, code without adequate test coverage or too much, or just code you didn’t write. However, you shouldn’t disparage the success of an existing application. If a product has delivered business value for years and has justified continued investment, that is worthy of a pat on the back. We prefer a more positive frame, such as heritage code or existing code. For a more in-depth discussion of the topic, see Chapter 6. When asked to solve a problem that has to do with existing code, you actually have four problems to solve. First and foremost, you need to understand the business problem you are trying to solve. And the domains that developers work in are very demanding! Software is eating the world, meaning software engineers are tasked with increasingly more complex business challenges; much of the proverbial low-hanging fruit has already been picked. Second, you must see the problem through the eyes of the developer who came before you, and that is often the most challenging aspect of software development. Different developers solve problems in different ways; everyone has their habits and tendencies. Perhaps your predecessor had a predilection for a more functional style of programming that you aren’t as familiar with. Maybe they used a pattern that is new to you or leveraged a library that you haven’t used before. Whether you agree with the approach taken or not, there are many ways to solve a given problem. Third, it’s possible the existing code doesn’t have the right level of abstraction. Per‐ haps it is modeled in a way that is too generic or fails to capture the proper nuance of the domain. Maybe the previous developer conflated two concepts or forced a favored pattern when another would have been more appropriate. Regardless, a larger refactoring may be required to make the code more understandable. Fourth, much like an archaeologist, you are often peeling back layer after layer of technical debt, old technologies and approaches that may now be considered anti-patterns. Over time, languages and best practices evolve,2 and you will have to see the code through the lens of when it was written. You may even be able to “carbon 16 | Chapter 2: Reading Code

Página 41 3 Michael I. Norton, Daniel Mochon, and Dan Ariely, “The ‘IKEA Effect’: When Labor Leads to Love,” HBS Working Paper, No. 11-091 (2011), https://oreil.ly/zuETL. date” the code simply by noticing what frameworks or language features are (or are not) used! Frameworks like Spring have evolved over the course of many years, often supporting multiple approaches to a given problem. What is considered the “right” way to do something changes over time. It also doesn’t help that you almost always have to deal with patches on top of patches. Maybe the last developer didn’t have a full understanding of the problem, or they weren’t up to speed on some new language feature that could greatly simplify the job at hand. Maybe the last developer had a premium license to an AI coding assistant and generated 20,000 lines of code per day. Add in the typical demands of fix-it-fast, and you could spend an afternoon deciphering a single method. Working with existing code presents technical challenges, making it understandable why it’s often one of a developer’s least favorite tasks. However, the aversion extends beyond technical issues to include cognitive biases as well. Cognitive Biases When reading existing code, you might compare it unfavorably to your own work. Of course, you don’t write bad code, do you? On more than one occasion, we, your humble authors, have struggled with some code, uttering less polite variations of “What idiot wrote this?” only to discover that it was written by none other than ourselves. And frankly, if you read code you wrote a few years ago, you should be a little disappointed—that’s a sign of growth; you know more today than you did then. That is a good thing! You also have a couple of cognitive biases working against you when you work with existing code. First is the IKEA effect, which is when you place a higher value on things you create. One study found people would pay 63% more for a product they successfully assembled themselves versus the identical product put together by someone else.3 If you’ve ever gone to a pick-your-own apple orchard, you are often charged a premium to, well, do some of the work yourself. You’ll do it, however, for the experience and the chance to select the very best fruit right off the trees. In software, developers often have strong opinions about the “right” way to do things and tend to prefer their own code and approach. Additionally, there is the mere-exposure effect: you tend to prefer the things you are already familiar with. This leads to the typical dogmatism many developers have around programming languages. Developers tend to think time began with whatever language they learned first. When Java first introduced Lambda expressions, some‐ one on a language-specific mailing list asked why Java needed these “new-fangled Cognitive Biases | 17

Página 42 4 Said documentation may be out-of-date, trust but verify. 5 To learn more about ADRs, see Chapter 3 of Head First Software Architecture by Raju Gandhi et al. (O’Reilly, 2024) Lambdas,” not realizing Lambdas are not a new concept in programming languages and were part of the original plan for Java itself! Developers can be provincial around their preferred tools, which is something Paul Graham touches on in his essay “Beating the Averages”. Graham says programming languages exist on a power continuum, but you often can’t recognize why a language is more powerful than another. To demonstrate his point, he introduced the hypo‐ thetical Blub language and a productive Blub programmer. When the Blub program‐ mer looks down the power continuum, all they see are languages that lack features they use every day, and they can’t understand why anyone would choose such an inferior tool. When they look up the power continuum, all they see are a bunch of weird features they don’t have in Blub, and they can’t imagine why anyone would need those to be productive since they aren’t in Blub. As you work with code, as well as with your fellow developers, keep these biases in mind. If you aren’t sure why a colleague is so adamant about a certain tool or approach, ask if it might be an instance of the IKEA effect or the Blub paradox. Of course, you should also reflect on your own assumptions to ensure you aren’t exhibiting one of the predispositions yourself. Approaching Unfamiliar Code As much as you may wish you could spend all your work hours focused on crafting new code, you will encounter existing codebases throughout your career. How can you get up to speed on a new project without losing your mind? First, start with your teammates. A basic project overview should be part of any onboarding experience. Spend some time with the documentation. Many projects have a README file that will help you get your bearings, while others have wikis or websites designed to give you a concise overview.4 Projects may also have architecture decision records (ADRs).5 ADRs provide invaluable context and the all-important “why” that often vanishes in the rush of the latest defect or outage. You could learn more in a few minutes with the docs than in hours with the debugger. Reading the project’s coding standards will prepare you for the patterns you will encounter as you wade through the codebase. 18 | Chapter 2: Reading Code

Página 43 If the documentation for the code you’re reading is out-of-date, update it as you learn; if it is nonexistent, consider building your own as you go. Apply the Golden Rule (discussed in Chapter 1). Creating the documentation will help you learn the project, and it will also serve the developers who come after you. There are any number of things you could document. As you read, write your documentation to favor lightweight, low-ceremony approaches seeking to answer common questions such as these: • What does your service do? • • How does it work? • • What does it depend on? • • How do you run the application? • Wait, we can hear you now: documentation may be (and often is) out of sync with the code. But believe us, that doesn’t have to be the case. Documentation can evolve with the code. The best way to ensure that it does is to use tests as documentation. Tests written with behavior-driven styles, if written properly, can produce executable documentation, a topic discussed at greater length in Chapter 5. Metrics Can Mislead Code coverage (how much of the codebase is executed when the tests are run) can be a useful metric on a project. However, there are no silver bullets in software, and it is possible to fail even with 100% code coverage. A friend of ours joined a project that was having regressions with every release. As he was getting up to speed on the code, he asked the tech lead if there were any tests. The tech lead proudly said, “Yes, we have right around 92% code coverage.” Impressed, our friend was somewhat surprised they had so many regressions, but he continued his analysis. Looking at the test code, he found some startling patterns. At first, he thought these were isolated, but eventually he discovered they were endemic to the codebase. He went back to the tech lead and said, “I couldn’t help but notice your tests don’t have any asserts.” The tech lead responded by repeating the code coverage statistic. The meta lesson is: be wary of any metric, because they can mislead. But don’t lose sight of the value and purpose of a practice. If it is just about ceremony, you are unlikely to get the benefit you expect. Project teams should regularly challenge themselves and their approach; don’t be afraid to change course when warranted. Approaching Unfamiliar Code | 19

Página 44 6 Of course, not all applications have such cleanly named files; you may have to make ample use of your favorite search tools. Software Archeology Once you’ve surveyed the team and familiarized yourself with any existing documen‐ tation, it is time to open your editor of choice and practice some software archeology. Roll up your sleeves and root around in the codebase! To paraphrase Sir Issac Newton, look for smoother pebbles and prettier shells. Look at the code structure— how is the code organized? Some languages have first-class constructs for packaging code; others rely on conventions. How does the code fit together? Is this a monolith or a distributed architecture with dozens or hundreds of services? What domain concepts are expressed in the code? Read the tests—what do they tell you about the functionality? With that information, do you understand the intent of this class? If the intent isn’t clear, dig further. Modern editors can make it trivially simple to see who calls a given function, allowing you to work your way backward. Callers should help you determine what a given class does and how it is used. Your backtracking may take you all the way to a service endpoint like an HTTP call, but eventually you should find the connection between a given user action and the code. Once you have your bearings, run the application. What does it do? Find a specific element, be it something on a user interface or a parameter to a service call, and map that back to the code. Look at the issue list; see if focusing on a single feature or bug allows you to follow the coding path. Hunt for a landmark; if you know a given action results in an update to the datastore, find that in the code. Use your debugger to walk through the code—did it work the way you anticipated? Did you end up on a vastly different code path? Ultimately, you are building a mental model of the code; you are loading the application into your brain. What might this look like in practice? Let’s use the Spring PetClinic app as an exam‐ ple. Even if you aren’t an expert in Java or Spring, navigating the app should be fairly straightforward, plus it has excellent documentation. Once you’ve cloned and run the application, you’ll see that it has the ability to search for owners (see Figure 2-1). If you explore the owner templates, you’ll see one helpfully named findOwners.html,6 which references an /owners endpoint. Searching the project for /owners returns ample results, but a little intuition might lead you to the @GetMapping("/owners") annotation on the processFindForm method in the OwnerController file. 20 | Chapter 2: Reading Code

Página 45 Figure 2-1. Spring PetClinic Find Owners page Put in a breakpoint, execute the search from the browser, and see what happens! Sure enough, your debugger should look something like Figure 2-2. If your intuition was wrong? Repeat the previous steps. Eventually, you will make the connection, allowing you to walk your way through the code and build your understanding as you go. Figure 2-2. A breakpoint in OwnerController allows you to inspect the current state of the application Use your integrated development environment (IDE) to navigate the code. Many IDEs make it easy to jump to methods in other classes (see Figure 2-3) as you work your way through the code. Consider collapsing all the method bodies to give you a smaller surface area to peruse (see Figure 2-4). Alternatively, many IDEs can show you an outline of a given class, providing a higher-level view of the code. Read the method names. What does that tell you about the purpose of the module? Software Archeology | 21

Página 46 Figure 2-3. Use your IDE to help you quickly navigate code Figure 2-4. Collapse methods to orient yourself in the codebase 22 | Chapter 2: Reading Code

Página 47 Do not assume the code does what the name implies. As code evolves, variable and method names may no longer reflect reality. Don’t rush; confirm your hunches. Resist the temptation to cut corners and potentially create more work later on. In other words, take the time it takes, so it takes less time. Exceptions can mislead. More than once, we have encountered exceptions that made incorrect assumptions about possible error conditions. Pay extra care to situations that catch very high-level exceptions; while expedient for the author, they tend to obfuscate the possible problems. Your IDE may also include tools or plug-ins that help you analyze the code. For example, IntelliJ IDEA can quickly show you dependencies, giving you a sense of how the code works together (see Figure 2-5). Modern developer tools are powerful; let them help you understand the code. Figure 2-5. Dependencies in the owner package of the Spring PetClinic application Use your source code management tool as well (see Figure 2-6). Many modern tools allow you to quickly move about your project. Look at the change history of the files. What changes frequently? What do the commit logs tell you about the updates? Start with the most frequently modified classes, something Git can show you with a command like this: git log -pretty=format: --since="1 year ago" --name-only - "*.java" | sort | uniq -c | sort -rg | head -10 Software Archeology | 23

Página 48 7 For example, ⌥⇧⌘U (macOS) / Ctrl-Alt-Shift-U (Windows/Linux) in IntelliJ IDEA will generate a UML diagram. You can also use tools like git blame to visualize modifications to the code. If you’ve just joined a new project, who on your team made the most recent modification or the most frequent changes? Your IDE can also show you the change history if you don’t feel like using the command line. However you choose to investigate the code, don’t be afraid to reach out to your teammates with questions! Figure 2-6. Modern editors can show you who edited the code and when they did so While purpose-built project models often fall out of sync with the code as the appli‐ cation evolves, you can always extract diagrams from the codebase. Some IDEs will do this with a simple key combination (see Figure 2-7, for example),7 but you can also use tools like Umbrello, Doxygen, or Structurizr to create a visual representation of the code. Consider adding a step to your build pipeline that automatically generates fresh diagrams whenever code is committed. 24 | Chapter 2: Reading Code

Página 49 Figure 2-7. Class diagrams extracted from the code, giving you a high-level overview of the structure of your classes Effective Code-Reading Strategies Now that you have a grasp on the project’s purpose and a good lay of the land, it’s time to start understanding the code. In this section, you will learn some effective strategies for reading code, such as leveraging IDE features and analyzing tests for insight. Leveraging IDE Features Your IDE is so much more than a text editor for writing code. IDEs have a wide range of features that can help you write, debug, and navigate codebases with ease. When working with existing code, your IDE becomes even more valuable as a tool for exploration and comprehension. Continuous learning approach IDEs are so powerful these days that it would be almost impossible to figure out every little trick they have. Instead, you should focus on learning something new every week. For example, JetBrains IntelliJ IDEA is a favorite among Java developers, and it has a really nice feature called the Tip of the Day. When you open up the IDE, there is a tip to help you get acquainted with the features. Effective Code-Reading Strategies | 25

